2017,Ryan Garbutt,31,,LW,ANA,/teams/ANA/2017.html,27,2,1,3,-3,20,2,0,0,1,0,0,1,26,7.7,247,9:10,12,53,7,4,63.6
2017,Frederik Gauthier,21,,C,TOR,/teams/TOR/2017.html,21,2,1,3,2,23,2,0,0,0,1,0,0,15,13.3,204,9:42,17,17,120,115,51.1
2017,Shane Harper,27,,RW,FLA,/teams/FLA/2017.html,14,2,1,3,-1,18,2,0,0,0,1,0,0,13,15.4,144,10:18,0,19,0,0,
2017,Kyle Rau,24,,C,FLA,/teams/FLA/2017.html,24,2,1,3,-3,4,2,0,0,0,1,0,0,21,9.5,230,9:36,3,24,2,1,66.7
2017,Jordin Tootoo,33,,RW,CHI,/teams/CHI/2017.html,50,2,1,3,-6,28,2,0,0,0,1,0,0,43,4.7,337,6:45,8,52,1,0,100.0
2017,Kenny Agostino,24,,LW,STL,/teams/STL/2017.html,7,1,2,3,0,2,1,0,0,0,1,1,0,17,5.9,89,12:47,3,9,0,0,
2017,Mark Borowiecki,27,,D,OTT,/teams/OTT/2017.html,70,1,2,3,-3,154,1,0,0,0,2,0,0,50,2.0,981,14:01,90,364,1,0,100.0
2017,Zac Dalpe,27,,C,MIN,/teams/MIN/2017.html,9,1,2,3,0,9,1,0,0,0,2,0,0,8,12.5,77,8:33,5,5,27,32,45.8
2017,Scott Harrington,23,,D,CBJ,/teams/CBJ/2017.html,22,1,2,3,3,10,1,0,0,0,2,0,0,16,6.3,286,13:00,24,21,0,0,
2017,Michal Rozsival,38,,D,CHI,/teams/CHI/2017.html,22,1,2,3,-3,14,1,0,0,1,2,0,0,16,6.3,341,15:30,25,47,0,0,
2017,Clayton Stoner,31,,D,ANA,/teams/ANA/2017.html,14,1,2,3,0,28,1,0,0,0,2,0,0,16,6.3,246,17:33,17,35,0,0,
2017,Alex Biega,28,,D,VAN,/teams/VAN/2017.html,36,0,3,3,-4,18,0,0,0,0,3,0,0,37,0.0,474,13:10,24,97,0,0,
2017,Jared Boll,30,,RW,ANA,/teams/ANA/2017.html,51,0,3,3,-3,87,0,0,0,0,3,0,0,13,0.0,297,5:49,14,68,0,1,0.0
2017,Brandon Davidson,25,,D,TOT,,38,0,3,3,-2,20,0,0,0,0,3,0,0,42,0.0,597,15:43,61,42,0,0,
2017,Brett Kulak,23,,D,CGY,/teams/CGY/2017.html,21,0,3,3,-3,12,0,0,0,0,3,0,0,19,0.0,299,14:15,13,14,0,0,
2017,Patrik Nemeth,24,,D,DAL,/teams/DAL/2017.html,40,0,3,3,-4,14,0,0,0,0,3,0,0,46,0.0,631,15:47,47,45,0,0,
2017,Gustav Olofsson,22,,D,MIN,/teams/MIN/2017.html,13,0,3,3,-1,2,0,0,0,0,2,1,0,7,0.0,175,13:29,16,10,0,0,
2017,Karl Stollery,29,,D,NJD,/teams/NJD/2017.html,11,0,3,3,-5,13,0,0,0,0,0,3,0,11,0.0,186,16:55,16,26,0,0,
2017,Paul Thompson,28,,RW,FLA,/teams/FLA/2017.html,21,0,3,3,-4,22,0,0,0,0,3,0,0,19,0.0,166,7:54,16,48,0,1,0.0
2017,Joel Vermin,24,,RW,TBL,/teams/TBL/2017.html,18,0,3,3,2,4,0,0,0,0,3,0,0,12,0.0,197,10:56,7,17,2,1,66.7
2017,Jason Dickinson,21,,C,DAL,/teams/DAL/2017.html,10,2,0,2,-3,0,2,0,0,0,0,0,0,9,22.2,118,11:47,4,8,4,9,30.8
2017,Freddie Hamilton,25,,C,CGY,/teams/CGY/2017.html,26,2,0,2,-3,8,2,0,0,1,0,0,0,30,6.7,254,9:47,1,46,75,51,59.5
2017,Teemu Pulkkinen,25,,LW,TOT,,13,2,0,2,-2,6,2,0,0,0,0,0,0,10,20.0,124,9:30,3,4,0,1,0.0
2017,Pontus Aberg,23,,LW,NSH,/teams/NSH/2017.html,15,1,1,2,-2,4,1,0,0,0,1,0,0,12,8.3,185,12:20,2,9,1,0,100.0
2017,Matt Bartkowski,28,,D,CGY,/teams/CGY/2017.html,24,1,1,2,-4,26,1,0,0,0,1,0,0,16,6.3,369,15:23,12,46,0,0,
2017,Anton Blidh,21,,LW,BOS,/teams/BOS/2017.html,19,1,1,2,-2,7,1,0,0,0,1,0,0,26,3.8,167,8:47,4,41,0,0,
2017,Blake Coleman,25,,C,NJD,/teams/NJD/2017.html,23,1,1,2,-7,27,1,0,0,0,1,0,0,29,3.4,295,12:51,15,51,96,130,42.5
2017,Tanner Glass,33,,LW,NYR,/teams/NYR/2017.html,11,1,1,2,0,17,1,0,0,0,1,0,0,8,12.5,120,10:55,4,37,2,0,100.0
2017,Matt Greene,33,,D,LAK,/teams/LAK/2017.html,26,1,1,2,3,19,1,0,0,0,1,0,0,14,7.1,343,13:11,27,71,0,0,
2017,Markus Hannikainen,23,,LW,CBJ,/teams/CBJ/2017.html,10,1,1,2,0,6,1,0,0,0,1,0,0,8,12.5,91,9:08,5,16,0,0,
2017,Steven Kampfer,28,,D,TOT,,11,1,1,2,-2,6,1,0,0,0,1,0,0,10,10.0,146,13:15,10,24,0,0,
2017,Taylor Leier,22,,LW,PHI,/teams/PHI/2017.html,10,1,1,2,-1,4,1,0,0,0,1,0,0,7,14.3,91,9:04,0,7,0,1,0.0
2017,Milan Michalek,32,,LW,TOR,/teams/TOR/2017.html,5,1,1,2,-2,2,1,0,0,0,1,0,0,6,16.7,71,14:16,9,7,0,1,0.0
2017,Mirco Mueller,21,,D,SJS,/teams/SJS/2017.html,4,1,1,2,2,0,1,0,0,0,1,0,0,3,33.3,38,9:36,3,2,0,0,
2017,Matthew Peca,23,,C,TBL,/teams/TBL/2017.html,10,1,1,2,-3,2,1,0,0,0,1,0,0,9,11.1,114,11:27,2,9,32,40,44.4
2017,Nate Thompson,32,,C,ANA,/teams/ANA/2017.html,30,1,1,2,4,14,1,0,0,0,1,0,0,19,5.3,312,10:23,9,69,130,115,53.1
2017,Andy Andreoff,25,,LW,LAK,/teams/LAK/2017.html,36,0,2,2,-2,70,0,0,0,0,2,0,0,38,0.0,381,10:36,7,70,41,28,59.4
2017,Jonny Brodzinski,23,,C,LAK,/teams/LAK/2017.html,6,0,2,2,2,2,0,0,0,0,2,0,0,17,0.0,74,12:17,4,10,0,0,
2017,Peter Cehlarik,21,,LW,BOS,/teams/BOS/2017.html,11,0,2,2,0,0,0,0,0,0,1,1,0,8,0.0,153,13:55,4,7,2,1,66.7
2017,Nicolas Deslauriers,25,,LW,BUF,/teams/BUF/2017.html,42,0,2,2,-6,38,0,0,0,0,2,0,0,26,0.0,311,7:25,5,109,0,3,0.0
2017,Justin Dowling,26,,C,DAL,/teams/DAL/2017.html,9,0,2,2,0,2,0,0,0,0,1,1,0,11,0.0,94,10:28,0,1,38,31,55.1
2017,Mark Fayne,29,,D,EDM,/teams/EDM/2017.html,4,0,2,2,1,0,0,0,0,0,2,0,0,4,0.0,32,7:55,2,1,0,0,
2017,Marek Hrivik,25,,LW,NYR,/teams/NYR/2017.html,16,0,2,2,-3,2,0,0,0,0,1,1,0,15,0.0,167,10:25,5,19,32,48,40.0
2017,Charles Hudon,22,,LW,MTL,/teams/MTL/2017.html,3,0,2,2,1,2,0,0,0,0,2,0,0,3,0.0,36,11:56,0,11,0,0,
2017,Clayton Keller,18,,LW,ARI,/teams/ARI/2017.html,3,0,2,2,-3,0,0,0,0,0,1,1,0,0,,38,12:40,0,0,0,0,
2017,Julian Melchiori,25,,D,WPG,/teams/WPG/2017.html,18,0,2,2,0,8,0,0,0,0,2,0,0,15,0.0,331,18:22,31,30,0,0,
2017,Ryan Murphy,23,,D,CAR,/teams/CAR/2017.html,27,0,2,2,-11,8,0,0,0,0,2,0,0,17,0.0,356,13:10,31,2,0,0,
2017,Teddy Purcell,31,,LW,LAK,/teams/LAK/2017.html,12,0,2,2,0,0,0,0,0,0,2,0,0,10,0.0,155,12:54,2,7,3,0,100.0
2017,Ty Rattie,23,,RW,TOT,,9,0,2,2,-2,0,0,0,0,0,2,0,0,10,0.0,97,10:44,4,10,0,0,
2017,Jordan Schmaltz,23,,D,STL,/teams/STL/2017.html,9,0,2,2,0,4,0,0,0,0,1,1,0,5,0.0,129,14:20,10,4,0,0,
2017,Tom Sestito,29,,LW,PIT,/teams/PIT/2017.html,13,0,2,2,0,48,0,0,0,0,2,0,0,3,0.0,72,5:32,2,19,0,0,
2017,Drew Shore,26,,C,VAN,/teams/VAN/2017.html,14,0,2,2,-3,4,0,0,0,0,2,0,0,11,0.0,168,11:58,3,22,38,33,53.5
2017,Brian Strait,29,,D,WPG,/teams/WPG/2017.html,5,0,2,2,-1,0,0,0,0,0,2,0,0,3,0.0,80,15:56,8,5,0,0,
2017,Lucas Wallmark,21,,C,CAR,/teams/CAR/2017.html,8,0,2,2,1,2,0,0,0,0,2,0,0,11,0.0,87,10:52,3,14,31,27,53.4
2017,Bryan Bickell,30,,LW,CAR,/teams/CAR/2017.html,11,1,0,1,-4,4,0,1,0,1,0,0,0,8,12.5,115,10:26,3,16,0,2,0.0
2017,Boyd Gordon,33,,C,PHI,/teams/PHI/2017.html,13,1,0,1,-5,2,1,0,0,0,0,0,0,8,12.5,106,8:11,7,4,48,38,55.8
2017,Seth Helgeson,26,,D,NJD,/teams/NJD/2017.html,9,1,0,1,2,15,1,0,0,0,0,0,0,3,33.3,121,13:28,11,16,0,0,
2017,Samuel Henley,23,,C,COL,/teams/COL/2017.html,1,1,0,1,1,2,1,0,0,0,0,0,0,1,100.0,5,5:18,0,2,0,1,0.0
2017,Tyson Jost,18,,C,COL,/teams/COL/2017.html,6,1,0,1,-5,0,1,0,0,0,0,0,0,9,11.1,94,15:41,3,3,28,42,40.0
2017,Tomas Jurco,24,,LW/RW,TOT,,29,1,0,1,-12,4,1,0,0,0,0,0,0,35,2.9,308,10:38,9,21,0,1,0.0
2017,Kasperi Kapanen,20,,RW,TOR,/teams/TOR/2017.html,8,1,0,1,-2,0,1,0,0,0,0,0,0,11,9.1,86,10:42,2,6,0,0,
2017,Jujhar Khaira,22,,LW,EDM,/teams/EDM/2017.html,10,1,0,1,1,2,1,0,0,1,0,0,0,10,10.0,93,9:15,5,20,7,12,36.8
2017,Colin McDonald,32,,C,PHI,/teams/PHI/2017.html,3,1,0,1,1,0,1,0,0,0,0,0,0,5,20.0,27,9:01,0,9,0,1,0.0
2017,Dylan McIlrath,24,,D,TOT,,6,1,0,1,-2,14,1,0,0,0,0,0,0,3,33.3,57,9:31,4,15,0,0,
2017,Wade Megan,26,,C,STL,/teams/STL/2017.html,3,1,0,1,1,0,1,0,0,0,0,0,0,6,16.7,26,8:48,0,2,13,14,48.1
2017,Tomas Nosek,24,,LW,DET,/teams/DET/2017.html,11,1,0,1,-1,2,1,0,0,0,0,0,0,19,5.3,111,10:07,5,10,37,31,54.4
2017,Daniel O'Regan,23,,C,SJS,/teams/SJS/2017.html,3,1,0,1,-2,0,0,1,0,0,0,0,0,5,20.0,35,11:33,1,1,14,17,45.2
2017,Mike Reilly,23,,D,MIN,/teams/MIN/2017.html,17,1,0,1,1,2,1,0,0,0,0,0,0,19,5.3,210,12:23,8,2,0,0,
2017,Nikita Scherbak,21,,RW,MTL,/teams/MTL/2017.html,3,1,0,1,1,0,0,1,0,0,0,0,0,3,33.3,34,11:23,1,0,0,0,
2017,Vladimir Sobotka,29,,LW,STL,/teams/STL/2017.html,1,1,0,1,0,0,1,0,0,0,0,0,0,2,50.0,17,16:41,0,0,6,6,50.0
2017,Valentin Zykov,21,,LW,CAR,/teams/CAR/2017.html,2,1,0,1,1,0,1,0,0,0,0,0,0,3,33.3,13,6:15,0,0,0,0,
2017,Christoph Bertschy,22,,C,MIN,/teams/MIN/2017.html,5,0,1,1,0,4,0,0,0,0,1,0,0,5,0.0,41,8:08,3,7,0,0,
2017,Matt Carle,32,,D,NSH,/teams/NSH/2017.html,6,0,1,1,-1,0,0,0,0,0,1,0,0,2,0.0,79,13:09,5,3,0,0,
2017,Gabriel Carlsson,20,,D,CBJ,/teams/CBJ/2017.html,2,0,1,1,-2,0,0,0,0,0,1,0,0,3,0.0,34,17:08,2,5,0,0,
2017,Kevin Connauton,26,,D,ARI,/teams/ARI/2017.html,24,0,1,1,-1,24,0,0,0,0,1,0,0,21,0.0,315,13:08,22,48,0,0,
2017,Andrew Desjardins,30,,LW,CHI,/teams/CHI/2017.html,46,0,1,1,-6,22,0,0,0,0,1,0,0,46,0.0,432,9:24,17,73,39,30,56.5
2017,Hudson Fasching,21,,RW,BUF,/teams/BUF/2017.html,10,0,1,1,-1,2,0,0,0,0,1,0,0,6,0.0,104,10:25,2,17,0,0,
2017,Kurtis Gabriel,23,,RW,MIN,/teams/MIN/2017.html,13,0,1,1,0,29,0,0,0,0,1,0,0,3,0.0,76,5:49,1,26,0,0,
2017,Tyler Gaudet,23,,C,ARI,/teams/ARI/2017.html,4,0,1,1,0,0,0,0,0,0,1,0,0,3,0.0,52,12:59,1,3,14,21,40.0
2017,Frederick Gaudreau,23,,C,NSH,/teams/NSH/2017.html,9,0,1,1,1,0,0,0,0,0,1,0,0,8,0.0,78,8:40,5,1,4,8,33.3
2017,Eric Gelinas,25,,D,COL,/teams/COL/2017.html,27,0,1,1,-4,12,0,0,0,0,1,0,0,29,0.0,313,11:35,16,32,0,1,0.0
2017,Barclay Goodrow,23,,RW,SJS,/teams/SJS/2017.html,3,0,1,1,0,0,0,0,0,0,1,0,0,3,0.0,34,11:18,1,3,0,0,
2017,A.J. Greer,20,,LW,COL,/teams/COL/2017.html,5,0,1,1,-2,4,0,0,0,0,1,0,0,8,0.0,68,13:39,3,4,0,0,
2017,Rocco Grimaldi,23,,C,COL,/teams/COL/2017.html,4,0,1,1,-3,2,0,0,0,0,1,0,0,11,0.0,44,11:00,4,1,0,0,
2017,Sean Kuraly,24,,C,BOS,/teams/BOS/2017.html,8,0,1,1,-1,2,0,0,0,0,1,0,0,11,0.0,74,9:12,1,9,1,2,33.3
2017,Matthew Lorito,26,,LW,DET,/teams/DET/2017.html,2,0,1,1,0,0,0,0,0,0,1,0,0,6,0.0,29,14:26,0,0,0,0,
2017,Ian McCoshen,21,,D,FLA,/teams/FLA/2017.html,3,0,1,1,0,0,0,0,0,0,1,0,0,0,,40,13:15,2,3,0,0,
2017,Joseph Morrow,24,,D,BOS,/teams/BOS/2017.html,17,0,1,1,-4,8,0,0,0,0,1,0,0,19,0.0,264,15:32,19,29,0,0,
2017,Alexander Nylander,18,,RW,BUF,/teams/BUF/2017.html,4,0,1,1,-2,0,0,0,0,0,1,0,0,4,0.0,49,12:20,2,1,0,2,0.0
2017,Cal O'Reilly,30,,C,BUF,/teams/BUF/2017.html,11,0,1,1,-6,0,0,0,0,0,1,0,0,3,0.0,87,7:56,3,2,32,34,48.5
2017,Steven Oleksy,30,,D,PIT,/teams/PIT/2017.html,11,0,1,1,2,24,0,0,0,0,1,0,0,11,0.0,151,13:42,19,20,0,0,
2017,Blake Pietila,23,,LW,NJD,/teams/NJD/2017.html,10,0,1,1,-5,4,0,0,0,0,1,0,0,9,0.0,130,13:02,5,16,23,22,51.1
2017,Anton Rodin,26,,RW,VAN,/teams/VAN/2017.html,3,0,1,1,1,0,0,0,0,0,1,0,0,2,0.0,27,8:55,1,0,0,0,
2017,Cole Schneider,26,,LW,BUF,/teams/BUF/2017.html,4,0,1,1,2,0,0,0,0,0,1,0,0,6,0.0,29,7:09,2,3,0,0,
2017,Hunter Shinkaruk,22,,LW,CGY,/teams/CGY/2017.html,7,0,1,1,-3,2,0,0,0,0,1,0,0,5,0.0,74,10:35,3,3,0,0,
2017,Dominik Simon,22,,C,PIT,/teams/PIT/2017.html,2,0,1,1,-1,0,0,0,0,0,1,0,0,2,0.0,26,13:03,0,2,0,0,
2017,C.J. Smith,22,,LW,BUF,/teams/BUF/2017.html,2,0,1,1,-1,0,0,0,0,0,1,0,0,2,0.0,23,11:32,0,0,0,0,
2017,Nick Sorensen,22,,RW,ANA,/teams/ANA/2017.html,5,0,1,1,-1,2,0,0,0,0,1,0,0,7,0.0,54,10:53,3,2,1,0,100.0
2017,Ben Street,29,,C,DET,/teams/DET/2017.html,6,0,1,1,1,0,0,0,0,0,1,0,0,8,0.0,50,8:15,0,3,0,0,
2017,Dylan Strome,19,,C,ARI,/teams/ARI/2017.html,7,0,1,1,-5,0,0,0,0,0,1,0,0,6,0.0,96,13:41,2,3,31,46,40.3
2017,Sergey Tolchinsky,21,,LW,CAR,/teams/CAR/2017.html,2,0,1,1,0,0,0,0,0,0,1,0,0,2,0.0,23,11:29,0,0,0,0,
2017,Jake Virtanen,20,,RW,VAN,/teams/VAN/2017.html,10,0,1,1,1,2,0,0,0,0,1,0,0,13,0.0,101,10:09,4,17,3,0,100.0
2017,David Warsofsky,26,,D,PIT,/teams/PIT/2017.html,7,0,1,1,-3,6,0,0,0,0,1,0,0,14,0.0,110,15:44,12,3,0,0,
2017,Spencer Abbott,28,,LW,CHI,/teams/CHI/2017.html,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,9,8:34,0,0,0,0,
2017,Rasmus Andersson,20,,D,CGY,/teams/CGY/2017.html,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,,19,18:33,2,4,0,0,
2017,Brady Austin,23,,D,BUF,/teams/BUF/2017.html,5,0,0,0,0,4,0,0,0,0,0,0,0,8,0.0,80,16:05,0,6,0,0,
2017,Casey Bailey,25,,RW,OTT,/teams/OTT/2017.html,7,0,0,0,-1,0,0,0,0,0,0,0,0,10,0.0,56,7:00,4,4,0,1,0.0
2017,Riley Barber,22,,RW,WSH,/teams/WSH/2017.html,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,26,8:35,0,1,0,0,
2017,Mathew Barzal,19,,C,NYI,/teams/NYI/2017.html,2,0,0,0,-2,6,0,0,0,0,0,0,0,0,,20,9:45,0,1,6,7,46.2
2017,Cody Bass,30,,C,NSH,/teams/NSH/2017.html,9,0,0,0,-1,19,0,0,0,0,0,0,0,1,0.0,61,6:46,4,14,0,2,0.0
2017,Taylor Beck,25,,LW,TOT,,5,0,0,0,-3,4,0,0,0,0,0,0,0,5,0.0,44,8:49,0,5,0,1,0.0
2017,Tyler Bertuzzi,21,,LW,DET,/teams/DET/2017.html,7,0,0,0,-1,0,0,0,0,0,0,0,0,3,0.0,64,9:06,0,12,1,1,50.0
2017,Mike Blunden,30,,RW,OTT,/teams/OTT/2017.html,2,0,0,0,0,4,0,0,0,0,0,0,0,1,0.0,16,8:07,0,6,0,0,
2017,Gabriel Bourque,26,,LW,COL,/teams/COL/2017.html,6,0,0,0,0,0,0,0,0,0,0,0,0,4,0.0,67,11:12,6,17,0,1,0.0
2017,Patrick Brown,24,,C,CAR,/teams/CAR/2017.html,14,0,0,0,-6,0,0,0,0,0,0,0,0,12,0.0,136,9:43,5,30,9,6,60.0
2017,Erik Burgdoerfer,28,,D,BUF,/teams/BUF/2017.html,2,0,0,0,-1,0,0,0,0,0,0,0,0,2,0.0,22,11:10,0,5,0,0,
2017,Chris Butler,30,,D,STL,/teams/STL/2017.html,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,21,21:28,2,0,0,0,
2017,Mitch Callahan,25,,RW,DET,/teams/DET/2017.html,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,27,6:49,2,3,0,0,
2017,Patrick Cannone,30,,C,MIN,/teams/MIN/2017.html,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,24,7:53,1,2,11,10,52.4
2017,Paul Carey,28,,C,WSH,/teams/WSH/2017.html,6,0,0,0,-2,0,0,0,0,0,0,0,0,8,0.0,63,10:29,1,5,0,0,
2017,Alexandre Carrier,20,,D,NSH,/teams/NSH/2017.html,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0.0,21,10:24,1,0,0,0,
2017,Thomas Chabot,20,,D,OTT,/teams/OTT/2017.html,1,0,0,0,-2,0,0,0,0,0,0,0,0,1,0.0,7,7:09,0,1,0,0,
2017,Erik Condra,30,,RW,TBL,/teams/TBL/2017.html,13,0,0,0,-4,4,0,0,0,0,0,0,0,8,0.0,125,9:38,7,5,1,0,100.0
2017,Frank Corrado,23,,D,TOT,,4,0,0,0,-1,8,0,0,0,0,0,0,0,3,0.0,43,10:46,2,4,0,0,
2017,Jacob de La Rose,21,,LW,MTL,/teams/MTL/2017.html,9,0,0,0,-3,4,0,0,0,0,0,0,0,4,0.0,98,10:54,5,23,17,17,50.0
2017,Jean-Sebastien Dea,22,,C,PIT,/teams/PIT/2017.html,1,0,0,0,0,2,0,0,0,0,0,0,0,1,0.0,11,11:18,0,3,1,1,50.0
2017,Simon Despres,25,,D,ANA,/teams/ANA/2017.html,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,16,16:08,1,1,0,0,
2017,Chris Didomenico,27,,RW,OTT,/teams/OTT/2017.html,3,0,0,0,0,6,0,0,0,0,0,0,0,5,0.0,33,11:01,2,2,2,1,66.7
2017,Andreas Englund,21,,D,OTT,/teams/OTT/2017.html,5,0,0,0,-3,2,0,0,0,0,0,0,0,3,0.0,53,10:38,0,18,0,0,
2017,Emerson Etem,24,,LW,ANA,/teams/ANA/2017.html,3,0,0,0,1,2,0,0,0,0,0,0,0,0,,26,8:48,0,4,0,1,0.0
2017,Bobby Farnham,28,,RW,MTL,/teams/MTL/2017.html,3,0,0,0,0,17,0,0,0,0,0,0,0,4,0.0,25,8:16,2,8,1,0,100.0
2017,Jakob Forsbacka Karlsson,20,,C,BOS,/teams/BOS/2017.html,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,8,8:25,0,0,1,1,50.0
2017,Martin Frk,23,,RW,CAR,/teams/CAR/2017.html,2,0,0,0,-3,0,0,0,0,0,0,0,0,1,0.0,17,8:20,1,3,0,0,
2017,Byron Froese,25,,C,TOT,,6,0,0,0,-3,5,0,0,0,0,0,0,0,6,0.0,63,10:33,4,3,26,30,46.4
2017,Luke Gazdic,27,,LW,NJD,/teams/NJD/2017.html,11,0,0,0,-2,12,0,0,0,0,0,0,0,3,0.0,78,7:08,6,16,0,0,
2017,Petter Granberg,24,,D,NSH,/teams/NSH/2017.html,10,0,0,0,0,10,0,0,0,0,0,0,0,4,0.0,96,9:38,9,17,0,0,
2017,Alexandre Grenier,25,,RW,VAN,/teams/VAN/2017.html,3,0,0,0,-1,0,0,0,0,0,0,0,0,1,0.0,19,6:29,0,3,2,0,100.0
2017,Nicklas Grossmann,32,,D,CGY,/teams/CGY/2017.html,3,0,0,0,-4,2,0,0,0,0,0,0,0,3,0.0,39,13:01,1,7,0,0,
2017,Matthew Grzelcyk,23,,D,BOS,/teams/BOS/2017.html,2,0,0,0,0,2,0,0,0,0,0,0,0,4,0.0,25,12:29,1,0,0,0,
2017,Brendan Guhle,19,,D,BUF,/teams/BUF/2017.html,3,0,0,0,1,0,0,0,0,0,0,0,0,4,0.0,49,16:21,8,3,0,0,
2017,Denis Gurianov,19,,RW,DAL,/teams/DAL/2017.html,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,,13,13:06,3,1,0,0,
2017,Robert Hagg,21,,D,PHI,/teams/PHI/2017.html,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0.0,21,21:19,3,4,0,0,
2017,Joel Hanley,25,,D,MTL,/teams/MTL/2017.html,7,0,0,0,-3,4,0,0,0,0,0,0,0,5,0.0,71,10:09,4,8,0,0,
2017,Ben Harpur,22,,D,OTT,/teams/OTT/2017.html,6,0,0,0,-1,0,0,0,0,0,0,0,0,3,0.0,107,17:48,3,5,0,0,
2017,Tim Heed,26,,D,SJS,/teams/SJS/2017.html,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,16,16:29,2,0,0,0,
2017,Danton Heinen,21,,C,BOS,/teams/BOS/2017.html,8,0,0,0,-3,2,0,0,0,0,0,0,0,7,0.0,106,13:14,2,6,0,0,
2017,Quinton Howden,25,,C,WPG,/teams/WPG/2017.html,5,0,0,0,1,0,0,0,0,0,0,0,0,5,0.0,43,8:39,0,4,0,2,0.0
2017,Mark Jankowski,22,,C,CGY,/teams/CGY/2017.html,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,10,10:18,0,1,5,3,62.5
2017,Nicklas Jensen,23,,RW,NYR,/teams/NYR/2017.html,7,0,0,0,-2,0,0,0,0,0,0,0,0,8,0.0,65,9:13,2,7,0,0,
2017,Ryan Johnston,24,,D,MTL,/teams/MTL/2017.html,7,0,0,0,-3,4,0,0,0,0,0,0,0,3,0.0,69,9:52,2,1,0,0,
2017,Connor Jones,26,,C,NYI,/teams/NYI/2017.html,4,0,0,0,1,2,0,0,0,0,0,0,0,2,0.0,47,11:51,3,13,8,5,61.5
2017,Vladislav Kamenev,20,,LW,NSH,/teams/NSH/2017.html,2,0,0,0,-1,2,0,0,0,0,0,0,0,1,0.0,20,10:04,1,1,6,7,46.2
2017,Michael Kapla,22,,D,NJD,/teams/NJD/2017.html,5,0,0,0,-1,0,0,0,0,0,0,0,0,4,0.0,87,17:26,5,5,0,0,
2017,Bracken Kearns,35,,C,NYI,/teams/NYI/2017.html,2,0,0,0,-1,2,0,0,0,0,0,0,0,3,0.0,22,11:12,2,5,10,7,58.8
2017,Nicolas Kerdiles,23,,LW,ANA,/teams/ANA/2017.html,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,11,11:08,2,0,1,0,100.0
2017,Kalle Kossila,23,,LW,ANA,/teams/ANA/2017.html,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,7,6:54,0,1,3,4,42.9
2017,Joseph Labate,23,,C,VAN,/teams/VAN/2017.html,13,0,0,0,-2,21,0,0,0,0,0,0,0,5,0.0,88,6:46,2,23,1,0,100.0
2017,Jacob Larsson,19,,D,ANA,/teams/ANA/2017.html,4,0,0,0,-1,2,0,0,0,0,0,0,0,2,0.0,66,16:26,1,1,0,0,
2017,Brian Lashoff,26,,D,DET,/teams/DET/2017.html,5,0,0,0,-3,0,0,0,0,0,0,0,0,1,0.0,63,12:31,4,8,0,0,
2017,Scott Laughton,22,,C,PHI,/teams/PHI/2017.html,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0.0,20,10:15,0,3,11,9,55.0
2017,Brett Lernout,21,,D,MTL,/teams/MTL/2017.html,2,0,0,0,-1,0,0,0,0,0,0,0,0,3,0.0,38,18:00,3,8,0,0,
2017,Mike Liambas,27,,LW,NSH,/teams/NSH/2017.html,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,,5,4:42,0,1,0,0,
2017,Petteri Lindbohm,23,,D,STL,/teams/STL/2017.html,7,0,0,0,-4,4,0,0,0,0,0,0,0,10,0.0,91,12:59,5,10,0,0,
2017,Anton Lindholm,22,,D,COL,/teams/COL/2017.html,12,0,0,0,-8,2,0,0,0,0,0,0,0,7,0.0,177,14:45,12,38,0,0,
2017,Clarke MacArthur,31,,LW,OTT,/teams/OTT/2017.html,4,0,0,0,-1,0,0,0,0,0,0,0,0,5,0.0,54,13:29,1,4,0,1,0.0
2017,Sean Malone,21,,C,BUF,/teams/BUF/2017.html,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,12,12:12,1,0,5,3,62.5
2017,Jamie McBain,28,,D,ARI,/teams/ARI/2017.html,3,0,0,0,-1,0,0,0,0,0,0,0,0,3,0.0,50,16:40,4,0,0,0,
2017,Max McCormick,24,,RW,OTT,/teams/OTT/2017.html,7,0,0,0,-3,0,0,0,0,0,0,0,0,7,0.0,47,6:46,1,13,15,9,62.5
2017,Evan McEneny,22,,D,VAN,/teams/VAN/2017.html,1,0,0,0,-1,0,0,0,0,0,0,0,0,1,0.0,15,15:08,0,0,0,0,
2017,Mark McNeill,23,,RW,DAL,/teams/DAL/2017.html,1,0,0,0,-1,0,0,0,0,0,0,0,0,1,0.0,14,13:49,1,0,0,2,0.0
